{
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":2.3569743633270264, "stdv":0.11336760222911835, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='test', beta=0.01): { "mean":2.3124759197235107, "stdv":0.11168162524700165, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":2.309403896331787, "stdv":0.12800663709640503, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='test', beta=0.1): { "mean":2.7197656631469727, "stdv":0.4225553572177887, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.1307070707070707, "stdv":0.039727672091416096, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.14646464646464646, "stdv":0.04252897126186084, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.16323232323232323, "stdv":0.04428621973299319, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.17282828282828283, "stdv":0.04780094255527326, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.14848484848484847, "stdv":0.05135268498608494, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='test', beta=0.001): { "mean":2.279111385345459, "stdv":0.103057861328125, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":2.2052559852600098, "stdv":0.10098513215780258, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='test', beta=0.01): { "mean":2.1502342224121094, "stdv":0.10285086929798126, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":2.2506566047668457, "stdv":0.1967311054468155, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='test', beta=0.1): { "mean":3.190213680267334, "stdv":0.4532136917114258, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.18323232323232325, "stdv":0.055483700087599355, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.21959595959595965, "stdv":0.06180646221515937, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.24888888888888888, "stdv":0.05991389257098771, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.21555555555555553, "stdv":0.06654871720826101, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.13616161616161618, "stdv":0.048109871531757005, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.001): { "mean":2.1472744941711426, "stdv":0.09264081716537476, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":2.0508100986480713, "stdv":0.09069235622882843, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.01): { "mean":1.9764251708984375, "stdv":0.09429311007261276, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":2.1193528175354004, "stdv":0.2612999677658081, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.1): { "mean":3.170335292816162, "stdv":0.48600220680236816, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.2413131313131313, "stdv":0.05522491138670686, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.29151515151515156, "stdv":0.05841965278087203, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.3283838383838384, "stdv":0.05285212973561275, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.2643434343434344, "stdv":0.0837041641936457, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.15323232323232322, "stdv":0.05460285046076785, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=0.001): { "mean":2.0780205726623535, "stdv":0.10741320997476578, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":1.9696599245071411, "stdv":0.10537025332450867, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=0.01): { "mean":1.8934566974639893, "stdv":0.10711179673671722, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":2.122945547103882, "stdv":0.3340317904949188, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=0.1): { "mean":3.218738079071045, "stdv":0.45968788862228394, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.27737373737373744, "stdv":0.05600479522373276, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.33222222222222225, "stdv":0.05800654013205779, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.3611111111111111, "stdv":0.06324377861188298, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.2773737373737374, "stdv":0.10382177676420531, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.1650505050505051, "stdv":0.05938019493273809, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.25, T=100, N=100, metric='test', beta=0.001): { "mean":1.9866678714752197, "stdv":0.09604110568761826, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.25, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":1.8662633895874023, "stdv":0.09544172883033752, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.25, T=100, N=100, metric='test', beta=0.01): { "mean":1.7865078449249268, "stdv":0.10244611650705338, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.25, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":2.110860824584961, "stdv":0.40394753217697144, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.25, T=100, N=100, metric='test', beta=0.1): { "mean":3.255537271499634, "stdv":0.4933280646800995, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.25, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.32878787878787874, "stdv":0.058985920718212126, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.25, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.3892929292929292, "stdv":0.05689353028586766, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.25, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.4127272727272728, "stdv":0.05952366784713561, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.25, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.2906060606060606, "stdv":0.11942469992915218, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.25, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.17363636363636364, "stdv":0.07085986377243161, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=100, N=100, metric='test', beta=0.001): { "mean":1.914991021156311, "stdv":0.1036657765507698, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":1.7840828895568848, "stdv":0.10528349131345749, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=100, N=100, metric='test', beta=0.01): { "mean":1.6976782083511353, "stdv":0.11383391916751862, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":2.096832036972046, "stdv":0.44271010160446167, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=100, N=100, metric='test', beta=0.1): { "mean":3.2743170261383057, "stdv":0.49174514412879944, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.37060606060606066, "stdv":0.06279384551033744, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.42989898989898984, "stdv":0.061635863715448914, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.4544444444444445, "stdv":0.07009693464705558, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.3055555555555555, "stdv":0.13880603589343274, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.17454545454545453, "stdv":0.06713882387455142, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.35000000000000003, T=100, N=100, metric='test', beta=0.001): { "mean":1.8541721105575562, "stdv":0.0951935350894928, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.35000000000000003, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":1.7185299396514893, "stdv":0.09724622964859009, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.35000000000000003, T=100, N=100, metric='test', beta=0.01): { "mean":1.6248372793197632, "stdv":0.10198526084423065, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.35000000000000003, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":1.9695844650268555, "stdv":0.40491753816604614, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.35000000000000003, T=100, N=100, metric='test', beta=0.1): { "mean":3.240746021270752, "stdv":0.34489884972572327, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.35000000000000003, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.39464646464646463, "stdv":0.05948114260742739, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.35000000000000003, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.45535353535353534, "stdv":0.06299451846143556, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.35000000000000003, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.48202020202020207, "stdv":0.06367499228412542, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.35000000000000003, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.3431313131313131, "stdv":0.1241670955017729, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.35000000000000003, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.17808080808080812, "stdv":0.05233298142473397, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.4, T=100, N=100, metric='test', beta=0.001): { "mean":1.7840278148651123, "stdv":0.10243602842092514, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.4, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":1.6462950706481934, "stdv":0.1027102842926979, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.4, T=100, N=100, metric='test', beta=0.01): { "mean":1.5555626153945923, "stdv":0.10796643793582916, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.4, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":1.9892997741699219, "stdv":0.486635684967041, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.4, T=100, N=100, metric='test', beta=0.1): { "mean":3.2799558639526367, "stdv":0.41387292742729187, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.4, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.43242424242424243, "stdv":0.05923913034321165, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.4, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.48818181818181816, "stdv":0.054778961462558215, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.4, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.5123232323232324, "stdv":0.05785436754556688, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.4, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.34707070707070714, "stdv":0.15167251087809452, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.4, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.17979797979797982, "stdv":0.05804873949996628, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.45, T=100, N=100, metric='test', beta=0.001): { "mean":1.7100062370300293, "stdv":0.09591182321310043, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.45, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":1.569448471069336, "stdv":0.09968166798353195, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.45, T=100, N=100, metric='test', beta=0.01): { "mean":1.476128339767456, "stdv":0.1073443666100502, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.45, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":1.9682985544204712, "stdv":0.47635316848754883, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.45, T=100, N=100, metric='test', beta=0.1): { "mean":3.3017914295196533, "stdv":0.39251765608787537, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.45, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.46242424242424235, "stdv":0.060837437123363536, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.45, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.5222222222222223, "stdv":0.060261309019624676, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.45, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.5428282828282828, "stdv":0.05956136643663235, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.45, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.35050505050505054, "stdv":0.15095904680699412, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.45, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.17959595959595956, "stdv":0.05092912865238612, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.5, T=100, N=100, metric='test', beta=0.001): { "mean":1.6749978065490723, "stdv":0.09547226876020432, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.5, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":1.5342692136764526, "stdv":0.09844855964183807, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.5, T=100, N=100, metric='test', beta=0.01): { "mean":1.4428691864013672, "stdv":0.10361611843109131, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.5, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":1.8520854711532593, "stdv":0.47278663516044617, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.5, T=100, N=100, metric='test', beta=0.1): { "mean":3.2160189151763916, "stdv":0.44862833619117737, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.5, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.4834343434343434, "stdv":0.057474836235751885, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.5, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.5402020202020201, "stdv":0.05660388318727241, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.5, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.5633333333333332, "stdv":0.05944184833375669, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.5, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.3929292929292929, "stdv":0.15516203668028072, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.5, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.19565656565656567, "stdv":0.0763717862146711, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.6162467002868652, "stdv":0.15317431092262268, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09929292929292931, "stdv":0.044318692621304466, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.05, T=100, N=100, metric='test', beta=0.0): { "mean":2.5310769081115723, "stdv":0.12420005351305008, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.05, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1088888888888889, "stdv":0.03813556067051225, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":2.469026803970337, "stdv":0.11707184463739395, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.1, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1204040404040404, "stdv":0.047416469710816214, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.3968374729156494, "stdv":0.10709601640701294, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14030303030303032, "stdv":0.0472358053170323, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.368237018585205, "stdv":0.11982368677854538, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1482828282828283, "stdv":0.046861937863085054, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.25, T=100, N=100, metric='test', beta=0.0): { "mean":2.3220808506011963, "stdv":0.10790996998548508, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.25, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16404040404040401, "stdv":0.05427053801839861, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.30000000000000004, T=100, N=100, metric='test', beta=0.0): { "mean":2.2804272174835205, "stdv":0.10802711546421051, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.30000000000000004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18393939393939396, "stdv":0.05014762412810099, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.35000000000000003, T=100, N=100, metric='test', beta=0.0): { "mean":2.245120048522949, "stdv":0.09783420711755753, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.35000000000000003, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19797979797979795, "stdv":0.049928834161907576, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.4, T=100, N=100, metric='test', beta=0.0): { "mean":2.1979291439056396, "stdv":0.10791072249412537, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.4, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2218181818181818, "stdv":0.05934599177811892, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.45, T=100, N=100, metric='test', beta=0.0): { "mean":2.144686460494995, "stdv":0.1004488468170166, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.45, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.24070707070707073, "stdv":0.05635838649023656, "nb_samples":99 },
