{
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='trainacc', beta=4.0): { "mean":0.50661, "stdv":0.21051486384576268, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='gen', beta=2.0): { "mean":1.015129566192627, "stdv":0.4675098955631256, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='gen', beta=4.0): { "mean":1.0316534042358398, "stdv":0.47296449542045593, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='genacc', beta=2.0): { "mean":-0.4715247096774194, "stdv":0.21668429319885754, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='genacc', beta=4.0): { "mean":-0.4758676774193549, "stdv":0.2163693271735046, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='test', beta=2.0): { "mean":2.438621759414673, "stdv":0.11559408158063889, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='test', beta=4.0): { "mean":2.435299873352051, "stdv":0.11510999500751495, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='testacc', beta=2.0): { "mean":0.17041329032258065, "stdv":0.05025377608785681, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.17309632258064514, "stdv":0.05161309322348094, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='train', beta=2.0): { "mean":1.423492193222046, "stdv":0.4273574948310852, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='train', beta=4.0): { "mean":1.4036461114883423, "stdv":0.4364677667617798, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='trainacc', beta=2.0): { "mean":0.6419380000000001, "stdv":0.24160091919527127, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.25000000000000006, T=10, N=10, metric='trainacc', beta=4.0): { "mean":0.648964, "stdv":0.24240488176602387, "nb_samples":50000 }
}
