{
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.102751, "stdv":0.01531558026977757, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='train', beta=0.0): { "mean":2.3863964080810547, "stdv":0.04437980800867081, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.10893100000000001, "stdv":0.031177672122850993, "nb_samples":10000 },

    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='gen', beta=0.0): { "mean":0.03217191621661186, "stdv":0.052467942237854004, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.009580808080808084, "stdv":0.03432393274295597, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.39579439163208, "stdv":0.025259727612137794, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10574242424242425, "stdv":0.015399702154466528, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='train', beta=0.0): { "mean":2.3636226654052734, "stdv":0.041230812668800354, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.11532323232323233, "stdv":0.03225602387804134, "nb_samples":990 },


    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='gen', beta=0.0): { "mean":0.038144368678331375, "stdv":0.052595075219869614, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.013477500000000003, "stdv":0.03553984726683558, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='test', beta=0.0): { "mean":2.383876085281372, "stdv":0.025090854614973068, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1079675, "stdv":0.016484316599422618, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='train', beta=0.0): { "mean":2.345731735229492, "stdv":0.04200803488492966, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.12144500000000001, "stdv":0.03347180866042348, "nb_samples":10000 },
   #OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='gen'): { "mean":0.039690740406513214, "stdv":0.05226113274693489, "nb_samples":4000 },
   #OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='genacc'): { "mean":-0.014270000000000003, "stdv":0.035796013744549826, "nb_samples":4000 },
   #OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='test'): { "mean":2.3843801021575928, "stdv":0.025090355426073074, "nb_samples":4000 },
   #OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='testacc'): { "mean":0.108145, "stdv":0.01665222132329498, "nb_samples":4000 },
   #OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='train'): { "mean":2.344688892364502, "stdv":0.0410337820649147, "nb_samples":4000 },
   #OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='trainacc'): { "mean":0.12241500000000002, "stdv":0.033614993306558906, "nb_samples":4000 },

    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='gen', beta=0.0): { "mean":0.048805300146341324, "stdv":0.051415544003248215, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.020095959595959598, "stdv":0.03717608772889706, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='test', beta=0.0): { "mean":2.3747854232788086, "stdv":0.025128856301307678, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11098484848484849, "stdv":0.018349573323068285, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='train', beta=0.0): { "mean":2.3259799480438232, "stdv":0.04030420258641243, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.1310808080808081, "stdv":0.03505181641071458, "nb_samples":990 },


    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='gen'): { "mean":0.05308758467435837, "stdv":0.051015786826610565, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='genacc'): { "mean":-0.023363750000000003, "stdv":0.03790874155043267, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='test'): { "mean":2.3658244609832764, "stdv":0.024355415254831314, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='testacc'): { "mean":0.11502625000000001, "stdv":0.018705929833544764, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='train'): { "mean":2.312736988067627, "stdv":0.040772445499897, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='trainacc'): { "mean":0.13838999999999999, "stdv":0.03752409759074827, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='gen'): { "mean":0.06333810836076736, "stdv":0.0510246641933918, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='genacc'): { "mean":-0.031618125, "stdv":0.039638429698770544, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='test'): { "mean":2.3522260189056396, "stdv":0.024684881791472435, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='testacc'): { "mean":0.122626875, "stdv":0.0225449099628802, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='train'): { "mean":2.2888877391815186, "stdv":0.0401543565094471, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='trainacc'): { "mean":0.154245, "stdv":0.04244620094896597, "nb_samples":4000 },


}
